Seniūnija,Rūšis,Objektas,Administratorius,Adresas,Paskirtis,Sezoniškumas,Būklė,Įrengimo/ renovacijos data,Užimtumas
Aleksotas,Vidaus,Sporto salė,Kauno Jurgio Dobkevičiaus progimnazija,V. Čepinskio g. 7,"Futbolas, krepšinis",yra,gera,2009 m.,mokyklos reikmėms d.d. 8.00 - 15.00 val. Išnuomota I-V 15.30 - 21.45 val.; VI-VII  10.00-20.00 val.
Aleksotas,Lauko,Stadionas,Kauno Jurgio Dobkevičiaus progimnazija,V. Čepinskio g. 7,Futbolas,yra,gera,,mokyklos reikmėms d.d. 8.00 - 16.00 val. 
Aleksotas,Lauko,Dirbtinės dangos futbolo aikštelė,Prezidento Valdo Adamkaus gimnazija,Bitininkų g. 31,Futbolas,yra ,Renovuotina,2009 m.,"Gimnazijos reikmėms d.d. 8.00 - 19.00 val. Aleksoto bendruomenės užsiėmimams 19.00 - 22.00 val., ir savaitgaliais."
Aleksotas,Lauko,Stadionas,Prezidento Valdo Adamkaus gimnazija,Bitininkų g. 31,"Futbolas, lengvoji atletika, kvadratas",yra ,Gera,2018 m.,"Gimnazijos reikmėms d.d. 8.00 - 19.00 val.Aleksoto bendruomenės užsiėmimams 19.00 - 22.00 val., ir savaitgaliais."
Aleksotas,Lauko,Daugiafunkcinė krepšinio aikštelė,Prezidento Valdo Adamkaus gimnazija,Bitininkų g. 31,"Krepšinis, tenisas, tinklinis",yra ,Gera,2018 m.,"Gimnazijos reikmėms d.d. 8.00 - 19.00 val.Aleksoto bendruomenės užsiėmimams 19.00 - 22.00 val., ir savaitgaliais."
Aleksotas,Lauko,Treniruoklių aikštelė,Prezidento Valdo Adamkaus gimnazija,Bitininkų g. 31,Įvairūs treniruokliai visoms raumenų grupėms,yra ,Gera,2017 m.,"Gimnazijos reikmėms d.d. 8.00 - 17.00 val.Aleksoto bendruomenės užsiėmimams 17.00 - 22.00 val., ir savaitgaliais."
Aleksotas,Lauko,Vaikų žaidimo aikštelė,Prezidento Valdo Adamkaus gimnazija,Bitininkų g. 31,"Piramidė, čiužimo kalnelis, sporto kompleksas, kompleksinis įrenginys 6-12 m. vaikams",yra ,Gera,2017 m.,"Gimnazijos reikmėms d.d. 8.00 - 17.00 val.Aleksoto bendruomenės užsiėmimams 17.00 - 22.00 val., ir savaitgaliais."
Aleksotas,Vidaus,Sporto salė,Prezidento Valdo Adamkaus gimnazija,Bitininkų g. 31,Krepšinis,nėra,Gera,2016 m.,Gimnazijos reikmėms d.d. 8.00 - 20.00 val. Savaitgaliais ir švenčių dienomis įstaiga nedirba.
Aleksotas,Lauko,Krepšinio aikštelė pradinukams,Tirkiliškių mokykla-darželis,"M. Yčo g. 2, Kaunas",krepšinis pradinukams,yra ,Gera,2017 m.,mokyklos reikmėms d.d. 8.00-15.00 val.
Aleksotas,Lauko,Stadionas,Tirkiliškių mokykla-darželis,"M. Yčo g. 2, Kaunas",Futbolas,yra ,renovuotina,1977 m.,mokyklos ir bendruomenės reikmėms 
Centras,Lauko,Krepšinio aikštelė,",,Aušros"" gimnazija",Laisvės al. 95,krepšinis,yra ,gera,2012 m.,Gimnazijos reikmėms d.d. nuo 8.00 - 15.00 val. 
Centras,Vidaus,Tinklinio salė,",,Aušros"" gimnazija",Laisvės al. 95,tinklinis,nėra,gera,2009 m.,Gimnazijos reikmėms d.d. nuo 8.00 - 16.00 val. Išnuomuota nuo 16.20 val. iki 20.30 val.
Centras,Lauko,"Lauko treniruokliai, gimnastikos įrenginiai",KAUNO ALEKSANDRO PUŠKINO GIMNAZIJA,VYTAUTO PR. 50,bendras fizinis rengimas,nėra,prasta,"TRENIRUOKLIŲ NETURIME, GIMNAZSTIKOS ĮRENGIMAI SENI.","mokyklos reikmėms, gyventojų reikmėms"
Centras,Lauko,Stadionas,KAUNO ALEKSANDRO PUŠKINO GIMNAZIJA,VYTAUTO PR. 50,lengvoji atletika,yra ,labai prasta,"renovacijos nebuvo, 1966 statyba.","mokyklos reikmėms, gyventojų reimėms"
Centras,Lauko,Krepšinio aikštelė,KAUNO ALEKSANDRO PUŠKINO GIMNAZIJA,VYTAUTO PR. 50,krepšinis,nėra,"krepšinio stovai, lentos, lankai - gera, pagrindas geras, danga - prasta",renovacijos nebuvo.,mokyklos ir centro gyventojų reikmėms.
Centras,Vidaus,treniruoklių salė,KAUNO ALEKSANDRO PUŠKINO GIMNAZIJA,VYTAUTO PR. 50,kūno rengyba,nėra,puiki,2008-2010 mokyklos pusrūsio patalpos pritaikytos sporto reikmėms,"mokyklos reikmėms, nuomojama Jaunalietuvioų sporto organizacijai"
Centras,Vidaus,Sporto salė,KAUNO ALEKSANDRO PUŠKINO GIMNAZIJA,VYTAUTO PR. 50,"Krepšinis, tinklinis, gimnastika",nėra,Gera,atliekamas einamasis remontas.,"Savivaldybės mokykla ""Startas"" - gimnastika (20 sav. val.), karate klubas RIFAS, mokyklos reuikmėms."
Centras,Lauko,Krepšinio aikštelė,Kauno Maironio universitetinė gimnazija,"Gimnazijos g. 3, Kaunas",bendras fizinis rengimas,nėra,gera,lauko aikštelė neatitinkanti standartų. Įrengta 2010 m.Dalinai renovuota 2017 m.,
Centras,Vidaus,Sporto salė,Kauno Maironio universitetinė gimnazija,"Gimnazijos g. 3, Kaunas",bendras fizinis rengimas,nėra,Renovuotina,,mokyklos reikmėms d.d. 8.00-15.00 val.
Centras,Lauko,"Futbolo vartai, krepšinio lenta, asfaltuotas kiemas",Kauno Senamiesčio progimnazija,Nemuno g. 12,bendras fizinis rengimas,nėra,Patenkinama,1994,mokyklos reikmėns
Centras,Vidaus,Sporto salė,Kauno Senamiesčio progimnazija,Nemuno g. 12,"Judrieji žaidimai, gimnastika",nėra,Renovuota,2018,"mokyklos reikmėms, išnuomota"
Centras,Lauko,Krepšinio aikštelė,Kauno Stepono Dariaus ir Stasio Girėno gimnazija,Miško g. 1 ,"Bendras fizinis rengimas, krepšinis",Nėra,Renovuotina,2006 m. ,Gimnazijos reikmėms nuo rugsėjo 1 d. iki birželio 20 d. d.d nuo 8.00-16.00 val.; išorės naudotojams nuo rugsėjo 1 d. iki birželio 20 d.kiekvieną dieną nuo 16.00-21.00 val.  ir nuo birželio 21 d. iki rugpjūčio 31 d. kiekvieną dieną nuo 9.00-22.00 val.  
Centras,Lauko,Lauko treniruokliai,Kauno Vinco Kudirkos progimnazija,"Trakų g. 39, Kaunas",bendras fizinis rengimas,Yra,Gera,2016 m.,"mokyklos reikmėms d.d. 08.00 - 18.00 val., visomis dienomis mikrorajono bendruomenė 18.00 - 22.00 val. ir savaitgaliais visą parą "
Centras,Lauko,Krepšinio aikštelės,Kauno Vinco Kudirkos progimnazija,"Trakų g. 39, Kaunas",krepšinis,Yra,Gera,2016 m.,"mokyklos reikmėms d.d. 08.00 - 18.00 val.,mikrorajono bendruomenė visomis dienomis  18.00 - 22.00 val. ir savaitgaliais visą parą "
Centras,Vidaus,Sporto salė,Kauno Vinco Kudirkos progimnazija,"Trakų g. 39, Kaunas","Krepšinis,tinklinis",Yra,Gera,2016 m.,"mokyklos reikmėms d.d 08.00-15.00 val., Išnuomota  d.d. ir šeštadeniais iki 13.00 val. Kauno sporto mokykla ""Startas"" tinkliniui 15.00-19.00 val., išnuomota krepšiniui 6 dienos  per sav. 19.00-20.00 val. ir  1 diena 20.00-21.00 val.                                              "
Centras,Vidaus,Sporto salytė,Kauno Vinco Kudirkos progimnazija,"Trakų g. 39, Kaunas","1-4 klasių mokinių  kūno kultūros pamokos, šokiai",Yra,Gera,2016 m.,mokyklos reikmėms d.d. 08.00-18.00 val.
Centras,Vidaus,Plaukimo baseinas,"SM ""Startas""",Miško g. 3,Plaukimas,nėra,Gera,2014 baseino vonios/ filtravimo 2017,mokyklos reikmėms 6:00-18:30 val               Išnuomota/ klientams 6:00-13:00 val ; 18.30-21:30 val. 
Centras,Vidaus,Mažas plaukimo baseinas ,"SM ""Startas""",Miško g. 3,Plaukimas,nėra ,gera ,,mokyklos reikmėms 6:00-18:30 val               Išnuomota/ klientams  18.30-21:30 val. 
Centras,Vidaus,Salės tinklinio salė ,"SM ""Startas""",Miško g. 3,Tinklinis  salės,nėra,Puiki,2018.09.,mokyklos reikmėms 14:30-20:00 val               Išnuomota 8:00-14:30 val; 20:00-21:30 val. 
Centras,Lauko ,Paplūdimio tinklinio aikštelė,"SM ""Startas""",Miško g. 3,Paplūdimio tinklinis ,yra,Renovuotina,,mokyklos reikmėms 9:00-18:00 val               Išnuomota/ klientams  18.00-21:30 val. 
Centras,Vidaus,Gimnastikos salė (didžioji) ,"SM ""Startas""",Miško g. 3,Sportinė gimnastika ,nėra ,Renovuotina,,mokyklos reikmėms 13:00-19:30 val               Išnuomota - 
Centras,Vidaus,Gimnastikos salė (mažoji) ,"SM ""Startas""",Miško g. 3,Sportinė gimnastika ,nėra,Renovuotina,,mokyklos reikmėms 13:00-19:30 val               Išnuomota - 
Centras,Vidaus,Krepšinio salė ,"SM ""Startas""",Miško g. 3,"Meninės gimanstikos treniruotės, varžyboms, tinklinio treniruotėms, varžyboms, krepšinis",nėra,Renovuotina,,mokyklos reikmėms 13:00-20:00 val               Išnuomota -  
Centras,Vidaus,Gydomosios kūno kultūros salė ,"SM ""Startas""",Miško g. 3,"Netaisiklyngos laikysenos, judesio korekcijos treniruotės",nėra,Renovuotina,,mokyklos reikmėms 14:00-18:30 val               Išnuomota/ klientams  10:00-14:00 val. 
Centras,Vidaus ,Meninės gimnastikos salė ,"SM ""Startas""",Miško g. 3,Meninė gimnastika ,nėra ,Renovuotina,,mokyklos reikmėms 14:00-19:30 val               Išnuomota/ klientams  10:00-12:00 val. 
Dainava,Lauko,Krepšinio aikštelė,A.Puškino gimnazija/Choreografijos mokykla,V.KRĖVĖS PR. 50,krepšinis,nėra,"senas asfaltas (1974 m.), senaas stovas, lenta. ",renovacijos nebuvo.,mokyklos reikmėms
Dainava,Vidaus,Sporto salė,"Kauno ""Varpelio"" pradinė mokykla",Vakarų g. 15,"Krepšinis, gimnastika",nėra,"gera, tačiau labai maža ir neaukšta -70 m²",2016 m.,mokyklos reikmėms d.d. 8.00-17.00 val.
Dainava,lauko,"lauko treniruokliai, gimnastikos įrenginiai","Kauno ,,Vyturio"" gimnazija",Taikos pr.51,bendras fizinis rengimas,yra ,gera,2018 m.,mokyklos reikmėms d.d 8.00-16.15 val.
Dainava,lauko,stadionas,"Kauno ,,Vyturio"" gimnazija",Taikos pr.51,"futbolas, lengvoji atletika, bendras fizinis rengimas",yra ,gera,2018 m.,mokyklos reikmėms d.d 8.00-16.15 val.
Dainava,lauko,krepšinio aikštelė,"Kauno ,,Vyturio"" gimnazija",Taikos pr.51,krepšinis,yra ,gera,2015 m.,mokyklos reikmėms d.d 8.00-16.15 val.
Dainava,lauko,vaikų žaidimų aikštelė 6-12 m. vaikams,"Kauno ,,Vyturio"" gimnazija",Taikos pr.51,"bendras fizinis parengimas, laisvalaikio užimtumas 6-12 m. vaikams",yra ,gera,2018 m.,mokyklos reikmėms d.d 8.00-16.15 val.
Dainava,vidaus,sporto salė,"Kauno ,,Vyturio"" gimnazija",Taikos pr.51,"krepšinis, tinklinis , gimnastika, bendras fizinis rengimas",nėra,gera,"2006m., atnaujinta grindų  danga 2017 m., apšvietimas 2018 m.","mokyklos reikmėms d.d 8.00-16.15 val., 16.30-20.00 Kauno krepšinio mokykla ,,Žalgiris"""
Dainava,vidaus,Sporto salė,KAUNO ALEKSANDRO PUŠKINO GIMNAZIJA,V.KRĖVĖS PR. 50,"krepšinis, tinklinis, futbolas",nėra,"pakeista grindų danga, atliktas paprastas sienų remontas",2015 m. įrengta šiuolaikinė grindų danga,"Mokykla ""Startas"" - tinklinio treniruotės, mokykla ""Tauras"" - futbolas, Krepšinio mokykla ""Perkūnas"" - krepšinis."
Dainava,vidaus,bokso/karatė sporto salė,KAUNO ALEKSANDRO PUŠKINO GIMNAZIJA,V.KRĖVĖS PR. 50,"boksas, karatė",nėra,šiemet atliktas kosmetinis remontas,2006 m. įrengta. Šiemet atliktas remontas.,"Mokyklos neformalaus švietimo pamokos. Kudo klubas ""Cunamis"""
Dainava,vidaus,treniruoklių salė,KAUNO ALEKSANDRO PUŠKINO GIMNAZIJA,V.KRĖVĖS PR. 50,kūno rengyba,nėra,puiki,"2014 m. atliktas remontas. Perkami treniruokliai. Įrengta speciali grindų danga, veidrodžiai",mokyklos reikmėms
Dainava,Lauko,Stadionas,KAUNO ALEKSANDRO PUŠKINO GIMNAZIJA/ V.Kuprevičiaus mokykla,V.KRĖVĖS PR. 50,"Futbolas, regbis, žolės riedulys",nėra,PUIKI,2017-2018,mes 
Dainava,Lauko,Futbolo aikštynas,Kauno Aleksandro Stulginskio mokykla- dc,Partizanų g. 152,"Futbolas, regbis, lengvoji atletika",nėra,gera,2016 m.,"mokyklos reikmėms darbo dienomis 8:00  - 16:00, kitu laiku - bendruomenė"
Dainava,Vidaus,Sporto salė,Kauno Aleksandro Stulginskio mokykla- dc,Partizanų g. 152,"Futbolas, krepšinis, lengvoji atletika",nėra,gera,,"mokyklos reikmėms d.d. 8:00  - 16:00, d.d. 17:30 - 20:30 KM""Žalgiris"""
Dainava,Lauko,Universali žaidimų aikštelė,Kauno Aleksandro Stulginskio mokykla- dc,Partizanų g. 152,"Futbolas, regbis, lengvoji atletika",nėra,patenkinama,,"mokyklos reikmėms darbo dienomis 8:00  - 16:00, kitu laiku - bendruomenė"
Dainava,Lauko,"Lauko treniruokliai, gimnastikos įrenginiai",Kauno Bernardo Brazdžionio mokykla,Partizanų g. 22,bendras fizinis rengimas,nėra,Gera,2017 m.,mokyklos ir mikrorajono gyventojų reikmėms
Dainava,Lauko,Stadionas,Kauno Bernardo Brazdžionio mokykla,Partizanų g. 22,bendras fizinis rengimas,yra ,Renovuotinas,,mokyklos reikmėms
Dainava,Lauko,Krepšinio aikštelė,Kauno Bernardo Brazdžionio mokykla,Partizanų g. 22,krepšinis,yra ,Renovuotina,,mokyklos ir mikrorajono gyventojų reikmėms
Dainava,Vidaus,Sporto salė,Kauno Bernardo Brazdžionio mokykla,Partizanų g. 22,"Krepšinis, futbolas",nėra,Renovuotina,,"mokyklos reikmėms d.d. Išnuomota I, II, III, IV - 16.00 - 20.30 val., V- 16.00 - 19.00 val."
Dainava,lauko,Stadionas,Kauno Dainavos progimnazija,Partizanų g. 118,futbolas,yra,renovuotina,,"Futbolas 18.00-19.30,"
Dainava,lauko ,Krepšinio aikštelė,Kauno Dainavos progimnazija,Partizanų g. 118,krepšinis,yra,renovuotina,,
Dainava,Vidaus,Sporto salė,Kauno Dainavos progimnazija,Partizanų g. 118,"Krepšinis,futbolas",nėra,renovuotina,,"Išnuomota I-V 15.00-19.30 sporto mokykloms, I-IV 19.30-22.00 privatiems asmenims"
Dainava,Lauko,"Lauko treniruokliai, gimnastikos įrenginiai",Kauno Viktoro Kuprevičiaus progimnazija,"Kovo 11-osios 94, Kaunas",bendras fizinis rengimas,nėra,Gera,2018,"Mokyklos reikmėms (pamokos, treniruotės, būreliai) - 8,00-15,00;, bendruomenės užsiėmimai, SM ,,Tauras"", Sm ,,Startas"",SM ,,Žalgiris"""
Dainava,Lauko,Stadionas,Kauno Viktoro Kuprevičiaus progimnazija,"Kovo 11-osios 94, Kaunas","Futbolas, regbis, lengvoji atletika",yra ,Renovuotina,2018,"Mokyklos reikmėms (pamokos, treniruotės, būreliai) - 8,00-15,00;, bendruomenės užsiėmimai, SM ,,Tauras"", SM ,,Startas"",SM ,,Žalgiris"""
Dainava,Lauko,Krepšinio aikštelė,Kauno Viktoro Kuprevičiaus progimnazija,"Kovo 11-osios 94, Kaunas",krepšinis,nėra,Renovuota,2018,"Mokyklos reikmėms (pamokos, treniruotės, būreliai) - 8,00-15,00;, bendruomenės užsiėmimai, SM ,,Tauras"", SM ,,Startas"",SM ,,Žalgiris""(krepšinis)"
Dainava,Vidaus ,Sporto salė,Kauno Viktoro Kuprevičiaus progimnazija,"Kovo 11-osios 94, Kaunas","Krepšinis, gimnastika",nėra,reikalingas remontas,,"Mokyklos reikmėms (pamokos, treniruotės, būreliai) - 8,00-15,00;, bendruomenės užsiėmimai, SM ,,Tauras"",SM ,,Startas"", SM ,,Žalgiris"" ; Išnuomojama salė bus tik nuo 20,30 iki 20,00 val."
Dainava,vidaus,Sporto salės 4 ,"KM ""žalgiris""",Pašilės g. 41,Krepšinis,nėra,gera,2004 m.,Mokyklos reikmėms             d.d. I-V 14.30 - 22.00 val.  Šestadienį 9.00-15.00 val.
Dainava,Vidaus,"Administracinis pastatas, sporto salės","SM ""GAJA""",Partizanų g. 180,"Šachmatai, stalo tenisas, laisvosios imtynės, dviračiai",nėra,Gera,,Mokyklos reikmėms 
Dainava,Vidaus,Treniruoklių salė,"SM ""Tauras""",Krėvės 63,regbis:bendras fizinis rengimas,nėra,Gera,2013,mokyklos reikmėms visomis savaitės dienomis
Dainava,Lauko,Stadionas,"SM ""Tauras""",Partizanų 192,"Regbis: treniruotės, varžybos",yra ,Renovuojamas,2019 m.,
Dainava,Lauko,"Lauko treniruokliai, gimnastikos įrenginiai","VDU ""Atžalyno"" progimnazija","Partizanų g. 46, Kaunas",bendras fizinis rengimas,nėra,Renovuota,2017 m.,mokyklos 8.00-15.00 val.; bendruomenės reikmėms kai nevyksta užsiėmimai 
Dainava,Lauko,Stadionas,"VDU ""Atžalyno"" progimnazija","Partizanų g. 46, Kaunas","Futbolas, regbis, lengvoji atletika",yra ,Renovuota,2017 m.,mokyklos 8.00-15.00 val.; bendruomenės reikmėms kai nevyksta užsiėmimai 
Dainava,Lauko,Krepšinio aikštelė,"VDU ""Atžalyno"" progimnazija","Partizanų g. 46, Kaunas",krepšinis,yra ,Renovuota,2017 m.,mokyklos 8.00-15.00 val.; bendruomenės reikmėms kai nevyksta užsiėmimai 
Dainava,Vidaus,Sporto salė,"VDU ""Atžalyno"" progimnazija","Partizanų g. 46, Kaunas","Krepšinis, gimnastika",yra ,Renovuota,2014 m.,mokyklos reikmėms 8.00-15.30 val.; neformaliam švietimui 15.30-18.30 val; Išnuomota 18.30-22.00 val.
Dainava ,Lauko,Lauko treniruokliai,Juozo Urbšio katalikiška pagrindinė mokykla,Partizanų g. 68,bendras fizinis rengimas,nėra,Gera,2016,Mokyklos reikmėms -d.d pamokų metu.
Dainava ,Lauko,Futbolo aikštė,Juozo Urbšio katalikiška pagrindinė mokykla,Partizanų g. 69,"Futbolas, regbis, lengvoji atletika",yra ,Gera,2016,"Mokyklos reikmėms  - d.d.pamokų metu, sporto mokyklos- I-IV  16.00-21.00, V-16.00-19.00  - bendruomenė"
Dainava ,Lauko,Krepšinio aikštelė,Juozo Urbšio katalikiška pagrindinė mokykla,Partizanų g. 70,krepšinis,yra ,Gera,2016,"Mokyklos reikmėms  - d.d.pamokų metu, po pamokų - vietinė bendruomenė"
Dainava ,Lauko,Universali aikštelė,Juozo Urbšio katalikiška pagrindinė mokykla,Partizanų g. 71,krepšinis,yra ,Gera,2016,"Mokyklos reikmėms  - d.d.pamokų metu, po pamokų - vietinė bendruomenė"
Dainava ,Vidaus,Sporto salė,Juozo Urbšio katalikiška pagrindinė mokykla,Partizanų g. 72,"Krepšinis, tinklinis, regbis, orientacinis.",nėra,Gera,2016,"Mokyklos reikmėms  - d.d.pamokų metu,  I -15.30-19.30,(sporto mokyklos), 19.30-21.00 (mokyklos bendruomenė), II  -15.45-18.45(sporto mokyklos), 18.45-21.00 (mokyklos bendruomenė)III, IV, V-14.15 - 20.30(sporto mokyklos)"
Dainava ,Vidaus,Baseinas,Kauno plaukimo mokykla,Partizanų g. 46,"plaukimas, vandensvydis",nėra,Gera,2004 m.,"Mokyklos reikmėms. 
Treniruotės d.d. 6.00-19.30 val. 
šeštadieniais 7.00-16.00 val.
Paslaugos gyventojams 
d.d. 8.00-13.00, 19.30-21.30 val.
šeštadieniais 11.00-13.00 val."
Eiguliai,Lauko,Kvadrato aikštelė (standartinė),"""Paparčio"" pradinė mokykla",Šiaurės pr. 35,"bendras fizinis rengimas, kvadratas",yra ,Gera, įrengta 2015 m.,mokyklos reikmėms  d.d nuo 8.00 iki 15.00
Eiguliai,Lauko,Futbolo vartai (maža aikštelė mokyklos kieme),"""Paparčio"" pradinė mokykla",Šiaurės pr. 35,"Futbolas, beizbolas,",yra ,patenkinama,,mokyklos reikmėms  d.d nuo 8.00 iki 15.00
Eiguliai,Vidaus,Sporto salė (plotas mažas ir tik vienas krepšinio lankas),"""Paparčio"" pradinė mokykla",Šiaurės pr. 35,"Krepšinis, joga",nėra,patenkinama, įrengta 2000 m.,mokyklos reikmėms  d.d nuo 8.00 iki 15.00
Eiguliai,Lauko,"Lauko treniruokliai, ",Generolo Povilo Plechavičiaus kadetų licėjus,Žeimenos g. 66,bendras fizinis rengimas,nėra,Gera,2018 m.,Mokyklos reikmėms d.d  8.00 - 19.00 val.
Eiguliai,Lauko,Stadionas,Generolo Povilo Plechavičiaus kadetų licėjus,Žeimenos g. 66,"Futbolas, regbis, lengvoji atletika",nėra,Gera,2018 m.,Mokyklos reikmėms darbo dienomis 8.00 - 19.00 val.
Eiguliai,Lauko,Universali lauko aikštelė,Generolo Povilo Plechavičiaus kadetų licėjus,Žeimenos g. 66,"krepšinis, rankinis",nėra,gera,2018 m.,Mokyklos reikmėms darbo dienomis 8.00 - 19.00 val.
Eiguliai,Vidaus,Sporto salė,Generolo Povilo Plechavičiaus kadetų licėjus,Žeimenos g. 66,"Krepšinis, gimnastika, bendras fizinis rengimas",nėra,Renovuotina,,Mokyklos reikmėms darbo dienomis 8.00 - 19.00 val.
Eiguliai,Lauko,Stadionas,Kauno A. Žikevičiaus saugaus vaiko m-kla,Ašigalio g. 23,"Bendras fizinis rengimas, futbolas",nėra,Renovuotina,,"Mokyklos, Pilėnų progimnazijos, Všį ""Būk savimi"", mikrorajono gyventojų reikmėms"
Eiguliai,Lauko,Stadionas,Kauno Antano Smetonos gimnazija,Geležinio Vilko g. 28,"futbolas, regbis, lengvoji atletika",yra ,renovuotinas,,mokyklos reikmėms d.d. 8.00-14.00 val.
Eiguliai,Lauko,Krepšinio aikštelė,Kauno Antano Smetonos gimnazija,Geležinio Vilko g. 28,krepšinis,nėra,renovuotina,2007 m.,mokyklos reikmėms d.d. 8.00-14.00 val.
Eiguliai,Vidaus,Sporto salė,Kauno Antano Smetonos gimnazija,Geležinio Vilko g. 28,"krepšinis, rankinis",nėra,gera,2014 m.,"mokyklos reikmėms d.d. 8.00-15.00; Išnuomota II, IV 15.15-22.30; I, III 16.30-22.30; V 16.30-20.30; VI 9.00-12.00; VII 10.00-13.00."
