Seniūnija,Rūšis,Objektas,Administratorius,Adresas,Paskirtis,Sezoniškumas,Būklė,Įrengimo/ renovacijos data,Užimtumas
Eiguliai,Lauko,"Lauko treniruokliai, gimnastikos įrenginiai",Kauno Kazio Griniaus progimnazija,Šiaurės pr.97,bendras fizinis rengimas,nėra,patenkinama,2012,bendruomenei
Eiguliai,Lauko,Stadionas,Kauno Kazio Griniaus progimnazija,Šiaurės pr.97,"Futbolas, regbis, lengvoji atletika",nėra,Renovuotina,1982,mokyklos reikmėms d.d. 8.00-15.00 val.
Eiguliai,Lauko,Krepšinio aikštelė,Kauno Kazio Griniaus progimnazija,Šiaurės pr.97,krepšinis,nėra,Renovuotina,2006,mokyklos reikmėms d.d. 8.00-15.00 val.
Eiguliai,Vidaus,Sporto salė,Kauno Kazio Griniaus progimnazija,Šiaurės pr.97,Krepšinis,nėra,Renovuotina,2004,"mokyklos reikmėms d.d. 8.00 - 15.00 val. Išnuomota I, III, 15.00 - 21.00 val.; II-V 15.00-21.00 val."
Eiguliai,Lauko,"Lauko treniruokliai, gimnastikos įrenginiai",Kauno Pilėnų progimnazija,Ašigalio g.23,Bendras fizinis rengimas,pagal oro sąlygas,Gera,2013,Mokyklos ir bendruomenės reikmėms
Eiguliai,Lauko,"Lygiagretės, skersiniai",Kauno Pilėnų progimnazija,Šiaurės pr.73,Bendras fizinis rengimas,pagal oro sąlygas,Gera,2017,Mokyklos ir bendruomenės reikmėms
Eiguliai,Lauko,Stadionas,Kauno Pilėnų progimnazija,Šiaurės pr.73,"Futbolas, lengvoji atletika",pagal oro sąlygas,Gera,2017,Mokyklos ir bendruomenės reikmėms
Eiguliai,Lauko,Krepšinio aikštelė,Kauno Pilėnų progimnazija,Šiaurės pr.73,Krepšinis,pagal oro sąlygas,Gera,2017,Mokyklos ir bendruomenės reikmėms
Eiguliai,Lauko ,Daugiafunkcinė sporto aikštelė,Kauno Pilėnų progimnazija,Šiaurės pr.73,Kvadratas,pagal oro sąlygas,Gera,2017,Mokyklos ir bendruomenės reikmėms
Eiguliai,Vidaus,Sporto salė,Kauno Pilėnų progimnazija,Šiaurės pr.73,"Orientacinis, rankinis, regbis",nėra,Vidutinė,2014,"Mokyklos, sporto mokyklų reikmėms. Nuo 19 val. -nuoma"
Eiguliai,Lauko,Lauko krepšinio aikštelė,Martyno Mažvydo progimnazija,Šiaurės pr. 55,krepšinis,yra ,Gera,2006 m.,mokyklos ir gyventojų reikmėms
Eiguliai,Lauko,Stadionas (rekonstruojamas),Martyno Mažvydo progimnazija,Šiaurės pr. 55,"Futbolas,, lengvoji atletika, krepšinis, kvadratas, tinklinis",yra ,Renovuojamas,2018-08-07 - 2018-11-06,mokyklos ir gyventojų reikmėms
Eiguliai,Vidaus,Aktų salė,Martyno Mažvydo progimnazija,Šiaurės pr. 55,gimnastika,nėra,gera,2009-2011 m.,mokyklos ir sporto mokyklos gimnastikos reikmėms (8-20.00)
Eiguliai,Vidaus,Sporto salė,Martyno Mažvydo progimnazija,Šiaurės pr. 55,"Krepšinis, gimnastika, futbolas",yra ,Renovuota,2009-2011 m.,"mokyklos ir sporto mokyklų gimnastikos, krepšinio ir futbolo reikmėms  (8.00 - 20.30 val.) d.d. ir šeštadienį 10.00- 14.00 val."
Eiguliai,Lauko,"Lauko treniruokliai, gimnastikos įrenginiai","VDU ,,Rasos"" gimnazija",P. Lukšio g. 40,bendras fizinis rengimas,nėra,Gera,2018 m.,mokyklos reikmėms d.d. 8.00 - 16.00 val. 
Eiguliai,Lauko,Stadionas,"VDU ,,Rasos"" gimnazija",P. Lukšio g. 40,"futbolas,  lengvoji atletika",yra ,Gera,2018 m.,mokyklos reikmėms d.d. 8.00 - 16.00 val. 
Eiguliai,Lauko,Krepšinio aikštelė,"VDU ,,Rasos"" gimnazija",P. Lukšio g. 40,krepšinis,nėra,Gera,2018 m.,mokyklos reikmėms d.d. 8.00 - 16.00 val. 
Eiguliai,Lauko,Futbolo aikštelė,"VDU ,,Rasos"" gimnazija",P. Lukšio g. 40,futbolas ,nėra,Gera,2018 m.,mokyklos reikmėms d.d. 8.00 - 16.00 val. 
Eiguliai,Vidaus,Sporto salė (krepšinio aikštelė),"VDU ,,Rasos"" gimnazija",P. Lukšio g. 40,"Krepšinis, gimnastika",nėra,patenkinama,,"mokyklos reikmėms d.d. 8.00 - 16.00 val. Klubas ,,Tornado"" -pirmadieniais, trečiadieniais-16.00-19.00, penktadieniais  16.00-18.00; klubas  ,,Žalgiris"" -antradieniais, ketvirtadieniais 16.00-19.00, penktadieniais -18.00-20.00; d. d. mokyklos bendruomenė 20.00-21.30; šeštadieniais gimnazija uždaryta, sekmadieniais mokyklos bendruomenė 8.00-12.00 "
Eiguliai ,Vidaus,Sporto klasė,Kauno Suzukio pradinė mokykla ,Šiaurės pr. 23,"bendrasis fizinis rengimas; karatė, joga",nėra,Renovuotina,,"mokyklos reikmėms darbo dienomis; planuojama išnomuoti karatė, jogai nuo 2018-10-01"
Gričiupis,Lauko,"Lauko treniruokliai, gimnastikos įrenginiai","""Varpo"" gimnazija",Rytų g. 19,Bendras fizinis rengimas,nėra,Gera,2017,"mokyklos reikmėms d.d. 8.00-15.00 val., likęs laikas skirtas bendruomenės reikmėms"
Gričiupis,Lauko,Mini futbolo aikštelė,"""Varpo"" gimnazija",Rytų g. 19,"Futbolas,  krepšinis",yra ,Gera,2012,"mokyklos reikmėms d.d. 8.00-15.00 val., likęs laikas skirtas bendruomenės reikmėms"
Gričiupis,Lauko,Krepšinio aikštelė,"""Varpo"" gimnazija",Rytų g. 19,Krepšinis,yra ,Gera,2017,"mokyklos reikmėms d.d. 8.00-15.00 val., likęs laikas skirtas bendruomenės reikmėms"
Gričiupis,Lauko,Tinklinio-lauko teniso aikštelė,"""Varpo"" gimnazija",Rytų g. 19,"Tinklinis, lauko tenisas",yra ,Gera,2017,"mokyklos reikmėms d.d. 8.00-15.00 val., likęs laikas skirtas bendruomenės reikmėms"
Gričiupis,Vidaus,Sporto salė,"""Varpo"" gimnazija",Rytų g. 19,"Krepšinis, gimnastika",nėra,Gera,"1981, dalinai renovuota 2012","mokyklos reikmėms d.d. 8.00-16.00 val., išnuomota 16.00-21.30 val."
Gričiupis,Vidaus,Treniruoklių salė (mažoji) ,"""Varpo"" gimnazija",Rytų g. 19,Bendras fizinis rengimas,nėra,Gera,"1981, dalinai renovuota 2012",mokyklos reikmėms
Gričiupis,Lauko,"Lauko treniruokliai, gimnastikos įrenginiai","Kauno ""Nemuno"" mokykla",A. ir J. Gravrogkų 9,bendras fizinis rengimas,nėra,Gera,,mokyklos reikmėms          d.d. 8.00-16.00 val.kitu laiku bendruomenės reikmėms
Gričiupis,Lauko,Krepšinio aikštelė,"Kauno ""Nemuno"" mokykla",A. ir J. Gravrogkų 9,"Krepšinis, judrieji žaidimai, bendras fizinis rengimas",nėra,gera,,mokyklos reikmėms           d.d. 8.00-18.00                                 kitu laiku bendruomenės reikmėms
Gričiupis,Vidaus,Aerobikos salytė,"Kauno ""Nemuno"" mokykla",A. ir J. Gravrogkų 9,"Aerobika, šokis, gimnastika, bendras fizinis rengimas",nėra,gera,,Mokyklos reikmėms          d.d. 8.00- 16.00 val.                             Išnuomota                              I ir II 18.00-19.00                                                                   I ir III 19.30-20.30
Gričiupis,Vidaus,Sporto salė,"Kauno ""Nemuno"" mokykla",A. ir J. Gravrogkų 9,"Krepšinis, tinklinis, bendras fizinis rengimas, meninė gimnastika",nėra,Renovuotina,,remontuojama
Gričiupis,Vidaus,Sporto  salė,"Kauno ""Nemuno"" mokykla",A. ir J. Gravrogkų 11,"meninė gimnastika, bendras fizinis rengimas",nėra,Gera,,Mokyklos reikmėms          d.d. 8.00- 16.00 val.
Gričiupis,Vidaus,Sporto/Aktų  salė,"Kauno ""Nemuno"" mokykla",A. ir J. Gravrogkų 11,"meninė gimnastika, bendras fizinis rengimas, judrieji žaidimai",nėra,Gera,,"Mokyklos reikmėms               d.d. 8-16 val.,                                         Išnuomota                             IV 16.00-17.30 "
Gričiupis,Vidaus,Sporto/Aktų  salė,"Kauno ""Nemuno"" mokykla",A. ir J. Gravrogkų 13,"meninė gimnastika, bendras fizinis rengimas, judrieji žaidimai",nėra,Gera,,"Mokyklos reikmėms               d.d. 8-16 val.,                   Išnuomota                                                II 16.00-17.30"
Gričiupis,Vidaus,Sporto salė,Kauno Bernardo Brazdžionio mokykla,Radvilėnų pl. 7,,nėra,Renovuotina,,"mokyklos reikmėms d.d. išnuomota - I - 15.00 - 21.45 val., II - 16.00 - 20.00 val., III - 15.00 - 21.15 val., IV - 15.00 - 22.00 val., V - 16.00 - 19.00 val. "
Gričiupis,Lauko,Krepšinio aikštelė,Kauno Bernardo Brazdžionio mokykla,Radvilėnų pl. 7,krepšinis,nėra,Renovuotina,,mokyklos ir mikrorajono gyventojų reikmėms
Gričiupis,Lauko,Stadionas,Kauno Jono Laužiko mokykla,Tunelio 41,"bočia,l.atletika, ",yra ,gera,2018m.,mokyklos reikmėms d.d. 15.00 - 20.00 val.  
Gričiupis,Lauko,Krepšinio aikštelė,Kauno Jono Laužiko mokykla,Tunelio 41,krepšinis,yra ,gera,2018m.,mokyklos reikmėms d.d. 8.00-20.00 val.
Gričiupis,vidaus,Nestandartinė sporto salė,Kauno Jono Laužiko mokykla,Tunelio 41,Bendras fizinis pasirengimas,nėra,gera,2015,mokyklos reikmėms d.d. 8.00-20.00 val.
Gričiupis,Lauko,Lauko treniruokliai.,Kovo 11-osios gimnazija,Kovo 11-osios g. 50,bendras fizinis rengimas,nėra,Gera,,
Gričiupis,Lauko,Stadionas,Kovo 11-osios gimnazija,Kovo 11-osios g. 50,"Futbolas, lengvoji atletika",yra ,Renovuotina,,mokyklos ir bendruomenės reikmėms.
Gričiupis,Lauko,Krepšinio aikštelė,Kovo 11-osios gimnazija,Kovo 11-osios g. 50,krepšinis,yra ,gera,,mokyklos ir bendruomenės reikmėms
Gričiupis,Vidaus,Sporto salė,Kovo 11-osios gimnazija,Kovo 11-osios g. 50,Krepšinis.,nėra,gera,,8.30-17.00 val.mokyklos reikmėms. Po 17.00 val. Išnuomuota.
Gričiupis,Lauko,Krepšinio aikštelė,"Mokykla-darželis ""Šviesa""",Rimvydo g. 20,"Krepšinis, bendras fizinis rengimas",yra ,patenkinama,2011 m.,Mokyklos reikmėms d.d.  8:00-18:00
Gričiupis,Lauko,Futbolo aukštelė,"Mokykla-darželis ""Šviesa""",Rimvydo g. 20,Futbolas,yra ,gera,2015 m.,Mokyklos reikmėms d.d.  8:00-18:00
Gričiupis,Lauko,Kvadrato aikštelė,"Mokykla-darželis ""Šviesa""",Rimvydo g. 20,"Bendras fizinis rengimas, kvadratas",yra ,gera,2008 m.,Mokyklos reikmėms d.d.  8:00-18:00
Gričiupis,Vidaus,Sporto salė,"Mokykla-darželis ""Šviesa""",Rimvydo g. 20,Bendras fizinis rengimas,nėra,gera,2016 m.,"Mokyklos reikmėms d.d. 8-14 val. Išnuomota  I, III- 14.15-15.00; 16:40-17:10; V-16:30-7:15."
Gričiupis,Vidaus,Gimnastikos salytė,"Mokykla-darželis ""Šviesa""",Rimvydo g. 20,"Sportinė gimnastika, krepšinis",nėra,Gera,2018 m.,"Mokyklos reikmėms d.d. 8-14 val. Išnuomota  II, IV-13:30-14:15;14:15-15:00; 16:45-17:15; V-14:20-15:20; 16:00-16:30; 16:45-17:15"
Gričiupis,Lauko,Stadionas,Simono Daukanto progimnazija,"Taikos pr. 68, Kaunas","Futbolas, regbis, lengvoji atletika",yra ,Renovuotina,2013,mokyklos reikmėms 8:00 - 17:00
Gričiupis,Lauko,Krepšinio aikštelė,Simono Daukanto progimnazija,"Taikos pr. 68, Kaunas",krepšinis,yra ,Renovuotina,2013,mokyklos reikmėms 8:00 - 17:00
Gričiupis,Vidaus,Sporto salė,Simono Daukanto progimnazija,"Taikos pr. 68, Kaunas","Krepšinis, gimnastika",nėra,Gera,2013,Mokyklos reikmėms 8:00 - 17:00 Išnuomota  I ir III - 17:00 - 20:30; II - 17:00-21:30; 1V ir V - 16:30 - 20:00
Gričiupis,Vidaus,Sporto salė,"SM ""GAJA""",K.Baršausko g. 66b.,"Boksas, orentavimosi sp., treniruoklių salės, šaudymas iš lanko.",nėra,Gera,,Mokyklos reikmėms 
Panemunė,Vidaus,Sporto salė,"Kauno ""Šilo prdinė mokykla",Kariūnų pl. 3,Krepšinis,nėra,Renovuotina,,mokyklos reikmėms d.d. 8.00-15.00 val.
Panemunė,Lauko,Krepšinio aikštelė,"Kauno ""Šilo"" pradinė mokykla",Kariūnų pl. 3,Krepšinis,Šiltuoju metų laiku,gera,,mokyklos reikmėms d.d. 8.00-15.00 val.
Panemunė,Lauko,Krepšinio aikštelė,Kauno Panemunės pradinė mokykla,Kariūnų pl. 5,"Bendras fizinis rengimas pagal ugdymo planą,  krepšinis",yra ,Gera,2008 m.,Mokyklos reikmėms I-V 8-15 val.
Panemunė,Lauko,Mažoji futbolo aikštelė,Kauno Panemunės pradinė mokykla,Kariūnų pl. 5,"Bendras fizinis rengimas pagal ugdymo planą, futbolas",yra ,Gera,2015 m.,"Mokyklos reikmėms  I-V 8-15 val.; futbolas (SM ""Tauras"")      I 15.30-17 val., II, IV 15-17 val."
Panemunė,Vidaus,Sporto salė,Kauno Panemunės pradinė mokykla,Kariūnų pl. 5,"Bendras fizinis rengimas pagal ugdymo planą, krepšinis, futbolas, karatė, meninė gimnastika, stalo tenisas",nėra,Gera,2007 m.,"Mokyklos reikmėms I, III, V 8- 13.15, II, IV 8-15 val.; futbolas (SM ""Tauras"")  I 15.30-17 val., II, IV 15-17 val.; stalo tenisas (SM ""Gaja"") I, II, IV, V 13.15-15 val.; krepšinis (""Nacionalinė krepšinio akademija)"" I, III, V 13.15-15.30 val.; karatė (VšĮ ""Kumštis"") I, III 19-21 val.; meninė gimnastika (VšĮ Meninės gimnastikos akademija) I, III, IV 17-19 val."
Panemunė,Lauko,"Lauko treniruokliai, gimnastikos įrenginiai",Kauno Rokų gimnazija,Vijūnų g. 2,bendras fizinis rengimas,nėra,Gera,Modernizuoti,Gimnazijos ir bendruomenės reikmėms
Panemunė,Lauko,Stadionas,Kauno Rokų gimnazija,Vijūnų g. 2,"Futbolas, regbis, lengvoji atletika",nėra,Gera,Modernizuoti,Gimnazijos ir bendruomenės reikmėms
Panemunė,Lauko,Krepšinio aikštelė,Kauno Rokų gimnazija,Vijūnų g. 2,krepšinis,nėra,gera,Modernizuoti,Gimnazijos ir bendruomenės reikmėms
Panemunė,Vidaus,Sporto salė,Kauno Rokų gimnazija,Vijūnų g. 2,"Krepšinis, tinklinis",nėra,Gera,Modernizuoti,"8.00-16.30 ugdymo procesui. III, V, 15.30-16.30 išnuomota, I,II,III, IV, V, 18.30 - 19.30 Išnuomota."
Panemunė,Lauko,Lauko treniruokliai,Kauno Vaišvydavos pagrindinė mokykla,"Vaišvydo g. 28, Kaunas",bendras fizinis rengimas,nėra,Labai gera,2013,Mokyklos reikmėms ir bendruomenei visą parą.
Panemunė,Lauko,Krepšinio aikštelė,Kauno Vaišvydavos pagrindinė mokykla,"Vaišvydo g. 28, Kaunas",Krepšinis,nėra,Patenkinama,2006,Mokyklos reikmėms ir bendruomenei visą parą.
Panemunė,Lauko,Futbolo aikštelė,Kauno Vaišvydavos pagrindinė mokykla,"Vaišvydo g. 28, Kaunas","Futbolas, regbis",nėra,Puiki,2016,"Mokyklos reikmėms  I-V nuo 8-16.00, bendruomenei nuo 16.00-20.00"
Panemunė,Vidaus,Sporto salė,Kauno Vaišvydavos pagrindinė mokykla,"Vaišvydo g. 28, Kaunas","Krepšinis, gimnastika, regbis, šokiai",nėra,Gera,2003,"Mokyklos reikmėms pirmadieniais ir trečiadieniais 8.00 - 15.00 val. Antradieniais, ketvirtadieniais, penktadieniais 8.00-16.00 val. Išnuomota I ir III-15-20val. V-16-17val."
Panemunė,Lauko,Stadionas,KTU inžinerijos licėjus,Vaidoto g. 11,"Futbolas, lengvoji atletika",yra ,Renovuojama,,Mokyklos reikmėms d.d. 8:00-16:00
Panemunė,Lauko,Krepšinio aikštelė,KTU inžinerijos licėjus,Vaidoto g. 11,Krepšinis,nėra,Renovuojama,,Mokyklos reikmėms d.d. 8:00-16:00
Panemunė,Lauko,Lauko treniruokliai,KTU inžinerijos licėjus,Vaidoto g. 11,Bendras fizinis rengimas,nėra,Renovuojama,,Mokyklos reikmėms d.d. 8:00-16:00
Panemunė,Lauko,Futbolo aikštelė,KTU inžinerijos licėjus,Vaidoto g. 11,Futbolas,nėra,Renovuojama,,Mokyklos reikmėms d.d. 8:00-16:00
Panemunė,Vidaus,Sporto salė,KTU inžinerijos licėjus,Vaidoto g. 11,"Krepšinis, gimnastika",nėra,patenkinama,,Mokyklos reikmėms d.d. 8:00-16:00
Petrašiūnai,Lauko,"Lauko treniruokliai, gimnastikos įrenginiai",Kauno Palemono gimnazija,Marių 37,bendras fizinis rengimas,nėra,L. Gera ,2018 m.,mokyklos ir bendruomenės reikmėms
Petrašiūnai,Lauko,Stadionas,Kauno Palemono gimnazija,Marių 37,"Futbolas, lengvoji atletika",yra ,L.Gera,2018 m. ,"Mokyklos reikmėms darbo dienomis nuo 8.30. val. iki 15.00. val., likęs laikas - bendruomenės reikmėms"
Petrašiūnai,Lauko,Mažojo futbolo aikštelė,Kauno Palemono gimnazija,Marių 37,"Futbolas, rankinis ",yra ,L.Gera,2018 m. ,"Mokyklos reikmėms darbo dienomis nuo 8.30. val. iki 15.00. val. Futbolo mokykla ""Tauras"" darbo dienomis nuo 15.00 val.-18.00 val., likęs laikas - bendruomenės reikmėms "
Petrašiūnai,Lauko,Krepšinio aikštelė,Kauno Palemono gimnazija,Marių 37,"Krepšinis, lauko tenisas",yra ,L.Gera,2018 m. ,"Mokyklos reikmėms darbo dienomis nuo 8.30. val. iki 17.00. val., likęs laikas - bendruomenės reikmėms "
Petrašiūnai,Lauko,Tinklinio aikštelė,Kauno Palemono gimnazija,Marių 37,Tinklinis ,yra ,L.Gera,2018 m. ,"Mokyklos reikmėms darbo dienomis nuo 8.30. val. iki 15.00. val., likęs laikas - bendruomenės reikmėms "
Petrašiūnai,Vidaus,Sporto salė,Kauno Palemono gimnazija,Marių 37,"Krepšinis, gimnastika, tinklinis,..",nėra,L.Gera,2017 m. ,"Mokyklos reikmėms darbo dienomis nuo 8.30. val. iki 15.00. val. Futbolo mokykla ""Tauras"" darbo dienomis nuo 15.00 val.-18.00 val. Nuo 18.00 laisva ir gali būti išnuomojama"
Petrašiūnai,Lauko,"Lauko treniruokliai, gimnastikos įrenginiai",Kauno Petrašiūnų progimnazija,M. Gimbutienės g. 9,Bendras fizinis rengimas,Nėra,Gera,2017 m.,Mokyklos reikmėms 8.00-14.45 val. Išorės naudotojai 14.45-22.00 val. 
Petrašiūnai,Lauko,Stadionas,Kauno Petrašiūnų progimnazija,M. Gimbutienės g. 9,Futbolas,Nėra ,Gera,2017 m.,Mokyklos reikmėms 8.00-14.45 val. Išorės naudotojai 14.45-22.00 val. 
Petrašiūnai,Lauko,"Tinklinio, lauko  teniso aikštelė",Kauno Petrašiūnų progimnazija,M. Gimbutienės g. 9,"Tinklinis, lauko tenisas",Nėra,Gera,2017 m.,Mokyklos reikmėms 8.00-14.45 val. Išorės naudotojai 14.45-22.00 val. 
Petrašiūnai,Lauko,Krepšinio aikštelė,Kauno Petrašiūnų progimnazija,M. Gimbutienės g. 9,Krepšinis,Nėra,Gera,2007 m.,Mokyklos reikmėms 8.00-14.45 val. Išorės naudotojai 14.45-22.00 val. 
Petrašiūnai,Vidaus,Sporto salė,Kauno Petrašiūnų progimnazija,M. Gimbutienės g. 9,"Krepšinis, futbolas, gimnastika",Nėra,Reikalingas remontas,Statyta 1985 m.,"mokyklos reikmėms 8.00-14.35 val. Nuomininkai, naudotojai: I-IV 14.35-21.00; V 14.35-19.30."
Petrašiūnai,vidaus,Sporto salė,"KM ""žalgiris""",Naglio g. 4E,Krepšinis,nėra,gera,2004m.,"mokyklos reikmėms d.d. I,IV,V 16.00-17.30 val. Ir 19.30-21.00 val. II 19.30-21.00; III 16.30-20.00 val"
Petrašiūnai,Vidaus,Sporto salė,"SM ""GAJA""",M.Gimbutienės g. 9,Šaudymas,nėra,Gera,2017 m.,Mokyklos reikmėms 
Šančiai,Lauko,Lauko treniruokliai,"""Žiburio"" pagrindinė mokykla","Verkių g. 30, Kaunas",bendras fizinis rengimas,yra ,Gera,,mokyklos reikmėms  sezono metu  d.d. 8.00-16.00. Vakarais- seniūnijos bendruomenei.
Šančiai,Lauko,Stadionas,"""Žiburio"" pagrindinė mokykla","Verkių g. 30, Kaunas","Futbolas, regbis, lengvoji atletika",yra ,Gera,,mokyklos reikmėms  sezono metu d.d. 8.00-16.00.  Vakarais - seniūnijos bendruomenei.
Šančiai,Lauko,Krepšinio aikštelė,"""Žiburio"" pagrindinė mokykla","Verkių g. 30, Kaunas",Krepšinis,yra ,Gera,,mokyklos reikmėms sezono metu d.d. 8.00-16.00. Vakarais- seniūnijos bendruomenei.
Šančiai,Vidaus,Sporto salė,"""Žiburio"" pagrindinė mokykla","Verkių g. 30, Kaunas","Krepšinis, rankinis, tinklinis",nėra,Gera,,"mokyklos reikmėms mokslo metų eigoje d.d. 8.00- 15.00, išnuomota  d.d. 15.00- 21.00 sporto mokykloms ir organizacijoms."
Šančiai,Vidaus,Sporto salė,Kauno Montesori mokykla-darželis „Žiburėlis“,"Verkių g. 36, Kaunas","Ankstyvojo, ikimokyklinio, priešmokyklinio ir pradinio ugdymo vaikų kūno kultūros užsiėmimams/pamokoms. Laisvu nuo pamokų/užsiėmimų metu salė nuomojama krepšinio ir karate neformaliojo ugdymo būreliams",nėra,Renovuota,2016,mokyklos reikmėms d.d. 8.30 - 14.15 val.                           Išnuomota I -IV 14.30 - 17.15 val.
Šančiai,Vidaus,Sporto salė,Kauno suaugusiųjų ir jaunimo mokymo centras,Sandėlių g. 7,"Krepšinis, gimnastika",nėra,Renovuotina,,mokyklos reikmėms d.d. ir šeštadieniais 8.00-21.00 val.
Šančiai,Lauko,Lauko gimnastikos įranga,Kauno Šančių mokykla - daugiafunkcis centras,"Vokiečių g.164, Kaunas",Gimnastika,nėra,Gera,Įrengta 2014m.,Mokyklos reikmėms. Po pamokų ir savaitgaliais gali sportuoti bendruomenės nariai
Šančiai,Lauko,Tinklinio aikštelė,Kauno Šančių mokykla - daugiafunkcis centras,"Vokiečių g.164, Kaunas",Tinklinis,yra ,Bloga,,Mokyklos reikmėms. Po pamokų ir savaitgaliais gali sportuoti bendruomenės nariai
Šančiai,Lauko,Stadionas,Kauno Šančių mokykla - daugiafunkcis centras,"Vokiečių g.164, Kaunas","Futbolas, regbis, lengvoji atletika",yra ,Bloga,,Mokyklos reikmėms. Po pamokų ir savaitgaliais gali sportuoti bendruomenės nariai
