Seniūnija,Rūšis,Objektas,Administratorius,Adresas,Paskirtis,Sezoniškumas,Būklė,Įrengimo/ renovacijos data,Užimtumas
Šančiai,Lauko,Krepšinio aikštelė,Kauno Šančių mokykla - daugiafunkcis centras,"Vokiečių g.164, Kaunas",Krepšinis,yra ,gera,"Persfaltuota, įrengtos naujos krepšinio lentos 2013m.",Mokyklos reikmėms. Po pamokų ir savaitgaliais gali sportuoti bendruomenės nariai
Šančiai,Vidaus,Sporto salė,Kauno Šančių mokykla - daugiafunkcis centras,"Vokiečių g.164, Kaunas","Krepšinis, gimnastika, rankinis",nėra,Renovuotos grindys,2016 m.,"Mokyklos reikmėms d.d. 8.00 - 17.00  Išnuomota  I,III.V -17.30-20.30, II- 16.00-19.00, IV-16.00-20.30"
Šančiai,Lauko,Stadionas,KTU Vaižganto progimnazija,Skuodo g.27,bendras fizinis rengimas,yra ,Bloga,,"mokyklos reikmėms d.d. 8,15-16 val."
Šančiai,Vidaus,Sporto salė,KTU Vaižganto progimnazija,Skuodo g.28,Krepšinis,nėra,Patenkinama,,"mokyklos reikmėms d.d. 8,15-16 val.Išnuomota I,II,V 16,00-19,30val;II,IV 17,30-21,00 val."
Šančiai,Vidaus,Sporto salė,KTU Vaižganto progimnazija,Skuodo g.29,bendras fizinis rengimas,nėra,Patenkinama,,"mokyklos reikmėms d.d. 8,15-14 val.Išnuomota I,III,IV 14,00-20,30val;V 15,00-20,00 val"
Šančiai ,Lauko,Krepšinio aikštelė,M.Valančiaus m-d,Ktanto 5-oji g. 7,krepšinis,yra ,bloga,būtina renovuoti,mokyklos reikmėms d.d. 8.00-14.00 val.
Šančiai ,Vidaus,Sporto salė,M.Valančiaus m-d,Ktanto 5-oji g. 8,"Krepšinis, gimnastika",nėra,gera,,mokyklos reikmėms d.d. 8.00-14.00 val.
Šilainiai,Lauko,"Lauko treniruokliai, gimnastikos įrenginiai",J.Basanavičiaus gimnazija,Šarkuvos 28,bendras fizinis rengimas,nėra,Renovuotina,2014 m,mokyklos reikmėms d.d. nuo 16.00val. -  rajono bendruomenei
Šilainiai,Lauko,Stadionas,J.Basanavičiaus gimnazija,Šarkuvos 28,"Futbolas, regbis, lengvoji atletika",nėra,Renovuotina,2014 m ,Mokyklos reikmėms d.d. 16.00 - 21.00 val. Išnuomota. Savaitgaliai- rajono bendruomenei
Šilainiai,Lauko,Krepšinio aikštelė,J.Basanavičiaus gimnazija,Šarkuvos 28,"Krepšinis,tinklinis,lauko tenisas",nėra,Renovuotina,2014 m ,Mokyklos reikmėms d.d. Nuo 16.00 val-  rajono bendruomenei
Šilainiai,Vidaus,Sporto salė,J.Basanavičiaus gimnazija,Šarkuvos 28,"Krepšinis, tinklinis, badmintonas gimnastika, bendras fizinis rengimas ",nėra,Vidutinė (žiemą šalta),1987 m,Mokyklos reikmėms d.d. Nuo 17.00 - 20.00 val. Išnuomota 
Šilainiai,Vidaus,Treniruoklių salė,J.Basanavičiaus gimnazija,Šarkuvos 28,Bendras fizinis rengimas,nėra,Gera,1987 m ,Mokyklos rekmėms
Šilainiai,Vidaus,Gimnastikos salė ,J.Basanavičiaus gimnazija,Šarkuvos 28,"Gimnastika, bendras fizinis rengimas,stalo tenisas",nėra,Vidutinė  ,1987 m,Mokyklos reikmėms d.d. Nuo 17.00 - 20.00 val. Išnuomota 
Šilainiai,Lauko,Krepšinio aikštelė,"Kauno ""Santaros"" gimnazija",Baltų per. 51,krepšinis,yra ,Reikia tvarkymo ,2012 m.,mokyklos reikmėms d.d. I - V  8.00 - 15.00 val.
Šilainiai,Vidaus,Sporto salė,"Kauno ""Santaros"" gimnazija",Baltų per. 51,Krepšinis,nėra,Reikia remonto,1989 m.,mokyklos reikmėms d.d. I - V  8.00 - 15.30 val.
Šilainiai,Lauko,Krepšinio aikštelė,Kauno Juozo Grušo meno gimnazija,Šarkuvos g.30,krepšinis,nėra,gera,,Perduota savivaldybei baseino statybai
Šilainiai,Vidaus,Sporto salė,Kauno Juozo Grušo meno gimnazija,Šarkuvos g.30,Krepšinis,nėra,Gera,2011,Mokyklos reikmėms d.d.8.00-16.00 nuomojama d.d. 16.00-20.30
Šilainiai,Vidaus,Sporto salė,Kauno Juozo Grušo meno gimnazija,Šarkuvos g.30,"Bendras fizinis rengimas, nuomojama",nėra,Gera,2011,Mokyklos reikmėms d.d.8.00-14.00 nuomojama d.d. 14.00-19.30
Šilainiai,Vidaus,Baseinas,Kauno plaukimo mokykla,Baltų pr. 8,"plaukimas, triatlonas, neįgalieji (judėjimo ir aklieji-silpnaregiai)",nėra,Renovuotina,1989 m.,"Mokyklos reikmėms. 
Treniruotės d.d. 6.00-19.30 val. 
šeštadieniais 7.00-12.00  val.
Paslaugos gyventojams 
d.d. 8.00-13.00, 19.30-21.30 val.
šeštadieniais 11.00-13.00 val."
Šilainiai,Lauko,Universali sporto aikštelė,Kauno Prano Mašioto pradinė mokykla,Rasytės 1 ,"Lauko tenisas, tinklinis, krepšinis",yra ,labai gera,2018 m.,Mokyklos reikmėms
Šilainiai,Lauko,Lauko treniruokliai,Kauno specialioji mokykla,"Apuolės g. 11, Kaunas",Bendras fizinis rengimas,nėra,Gera,2018,Mokyklos reikmėms 8.00 - 20.00 val.
Šilainiai,Vidaus,Sporto salė,Kauno specialioji mokykla,"Apuolės g. 11, Kaunas","Krepšinis, gimnastika",nėra,Renovuotina,1966,Mokyklos reikmėms 8.00 - 20.00 val.
Šilainiai,Lauko,Daugiafunkcis gimnastikos įrenginys,Kauno šv. Kazimiero progimnazija,"Vandžiogalos pl. 51, Kaunas",bendras fizinis rengimas,nėra,Gera,2017 m.,Mokyklos reikmėms d.d. 8.00 -15.00 val. Bendruomenės reikmėms 15.00-21.00 val.
Šilainiai,Lauko,Lauko treniruokliai,Kauno šv. Kazimiero progimnazija,"Vandžiogalos pl. 51, Kaunas",bendras fizinis rengimas,nėra,Gera,2018 m.,Mokyklos reikmėms d.d. 8.00 -15.00 val. Bendruomenės reikmėms 15.00-21.00 val.
Šilainiai,Lauko,Mini futbolo aikštelė,Kauno šv. Kazimiero progimnazija,"Vandžiogalos pl. 51, Kaunas",Futbolas,nėra,Gera,2018 m.,Mokyklos reikmėms d.d. 8.00 -15.00 val. Bendruomenės reikmėms 15.00-21.00 val.
Šilainiai,Lauko,"Bėgimo takeliai, šuolio į tolį sektorius",Kauno šv. Kazimiero progimnazija,"Vandžiogalos pl. 51, Kaunas","Lengvoji atletika, bendras fizinis pasirengimas",nėra,Gera,2018 m.,Mokyklos reikmėms d.d. 8.00 -15.00 val. Bendruomenės reikmėms 15.00-21.00 val.
Šilainiai,Lauko,Futbolo aikštynas,Kauno šv. Kazimiero progimnazija,"Vandžiogalos pl. 51, Kaunas","Futbolas, regbis, lengvoji atletika",nėra,Gera,2018 m.,Mokyklos reikmėms d.d. 8.00 -15.00 val. Bendruomenės reikmėms 15.00-21.00 val.
Šilainiai,Lauko,Krepšinio aikštelė,Kauno šv. Kazimiero progimnazija,"Vandžiogalos pl. 51, Kaunas",Krepšinis,nėra,Gera,2013 m.,Mokyklos reikmėms d.d. 8.00 -15.00 val. Bendruomenės reikmėms 15.00-21.00 val.
Šilainiai,Vidaus,Sporto salė,Kauno šv. Kazimiero progimnazija,"Vandžiogalos pl. 51, Kaunas","Gimnastika, sportiniai ir judrieji žaidimai, bendras fizinis rengimas",nėra,Gera,2017 m.,Mokyklos reikmėms d.d. 8.00 -15.00 val. išnuomuojama 15.00-22.00 val.
Šilainiai,Vidaus,Gimnastikos salytė,Kauno šv. Kazimiero progimnazija,"Vandžiogalos pl. 51, Kaunas","Gimnastika, aerobika, joga",nėra,Renovuotina,,Mokyklos reikmėms d.d. 8.00 -15.00 val. 
Šilainiai,Lauko,"Lauko treniruokliai, gimnastikos įrenginiai",Kauno Tado Ivanausko progimnazija,"Vėtrungės g. 1, Kaunas",bendras fizinis rengimas,nėra,Gera,2017/2018 m.,"Mokyklos reikmėms: I 8.00–15.30, II 8.00–16.00, III 8.00–16.00, IV 8.00–15.30, V 8.00–15.00 val."
Šilainiai,Lauko,Stadionas,Kauno Tado Ivanausko progimnazija,"Vėtrungės g. 1, Kaunas","Futbolas, regbis, lengvoji atletika",yra ,Gera,2017/2018 m.,"Mokyklos reikmėms: I 8.00–15.30, II 8.00–16.00, III 8.00–16.00, IV 8.00–15.30, V 8.00–15.00 val."
Šilainiai,Lauko,Krepšinio aikštelė,Kauno Tado Ivanausko progimnazija,"Vėtrungės g. 1, Kaunas",krepšinis,yra ,Gera,2017/2018,"Mokyklos reikmėms: I 8.00–15.30, II 8.00–16.00, III 8.00–16.00, IV 8.00–15.30, V 8.00–15.00 val."
Šilainiai,Vidaus,Sporto salė,Kauno Tado Ivanausko progimnazija,"Vėtrungės g. 1, Kaunas","Krepšinis, gimnastika",nėra,Renovuotina,1985m.,"Mokyklos reikmėms: I 8.00–15.30, II 8.00–16.00, III 8.00–16.00, IV 8.00–15.30, V 8.00–15.00 val. Išnuomota: I 15.30–21.30 val., II 16.00–21.00 val., III 16.00–22.00 val., IV 15.30–20.30, V 15.00–20.30, VI 9.00–13.00 "
Šilainiai,Lauko,Tinklinio aikštelė,Kauno Tado Ivanausko progimnazija,"Vėtrungės g. 1, Kaunas",Tinklinis,yra ,Gera,2017/2018 m.,"Mokyklos reikmėms: I 8.00–15.30, II 8.00–16.00, III 8.00–16.00, IV 8.00–15.30, V 8.00–15.00 val."
Šilainiai,Lauko ,Krepšinio aikštelė,Kauno Veršvų gimnazija,Romainių g. 28,Krepšinis,yra ,gera,Renovuota 2018 m.,Mokyklos ir bendruomenės reikmėms  d.d. nuo 8.00 iki 15.00
Šilainiai,Vidaus,Sporto salė,Kauno Veršvų gimnazija,Romainių g. 28,"Krepšinis, rankinis, gimnastika, bendras fizinis pasirengimas",nėra,gera,Dar pilnai neĮrengta  ,Mokyklos reikmėms d.d. nuo 8.00 iki 15.00 (nuo spalio mėnesio planuojama išnuomoti I-IV  )
Šilainiai,Lauko,"Lauko teniso, tinklinio aikštelė",Milikonių progimnazija,Baltijos g. 30,"lauko tenisas, tinklinis",yra ,Gera,2018,mokyklos reikmėms d.d. nuo 8.00 iki 14.35
Šilainiai,Lauko,Stadionas,Milikonių progimnazija,Baltijos g. 30, lengvoji atletika,yra ,Gera,2018,mokyklos reikmėms d.d. nuo 8.00 iki 14.35
Šilainiai,Lauko,Krepšinio aikštelė,Milikonių progimnazija,Baltijos g. 30,"krepšinis, kvadratas",yra ,Gera,2018,mokyklos reikmėms d.d. nuo 8.00 iki 14.35
Šilainiai,Lauko,Futbolo aikštė,Milikonių progimnazija,Baltijos g. 30,futbolas,yra ,Gera,2018,mokyklos reikmėms d.d. nuo 8.00 iki 14.35. Išnuomota d.d.  nuo 15.30 iki 20.00 
Šilainiai,Vidaus,Sporto salė,Milikonių progimnazija,Baltijos g. 30,"Krepšinis, tinklinis, gimnastika",nėra,Gera,,mokyklos reikmėms d.d. nuo 8.00 iki 14.35. Išnuomota d.d. nuo 14.35 iki 21.00. Šeštadieniais nuo 10.00 iki 11.30
Šilainiai ,Vidaus,Sporto salė,Kauno „Ryto“ pradinė mokykla,Šarkuvos g.29,krepšinis,nėra,Gera,1998 m.,"Po pamokų ir mokyklos būrelių  nuomuojama III-15.15-16.15, V-13.00-14.30"
Šilainiai ,Vidaus,Sporto salė,Kauno „Ryto“ pradinė mokykla,Šarkuvos g.29,Karate,nėra,Gera,1998 m.,"Po pamokų ir mokyklos būrelių  nuomuojama I-14.00-16.00, III 13.00-15.00"
Viliampolė,Lauko,Stadionas,Kauno Veršvų gimnazija,Mūšos g. 6,Bendras fizinis rengimas,yra ,Gera,Renovuotas 2017 m.,Mokyklos ir bendruomenės reikmėms d. d. nuo 8.00 iki 18.00
Viliampolė,Lauko,Krepšinio aikštelė,Kauno Veršvų gimnazija,Mūšos g. 6,Krepšinis,yra ,gera,Renovuota 2017 m.,Mokyklos ir bendruomenės reikmėms d.d. nuo 8.00 iki 20.00 (šviesiu paros metu)
Viliampolė,Vidaus,Sporto salė,Kauno Veršvų gimnazija,Mūšos g. 6,"Krepšinis, gimnastika, bendras fizinis pasirengimas",nėra,Renovuotina,Statyta 1950 m.,"Mokyklos reikmėms d.d. nuo 8.00 iki 16.30 Išnuomota I ir IV nuo 16.30 iki 21.30 ; II, III,V nuo 16.30 iki 20.00 "
Viliampolė,Lauko,Futbolo/žolės riedulio aikštelė,Kauno Veršvų gimnazija,Mūšos g. 6,"Futbolas, žolės riedulys",yra ,gera,Renovuota 2017 m.,Mokyklos ir bendruomenės reikmėms d.d. nuo 8.00 iki 17.30
Vilijampolė,Lauko,Stadionas,Kauno Jono ir Petro Vileišių mokykla,Demokratų g. 36,"Bendras fizinis rengimas, futbolas",yra ,Renovuotina,2019 m. ,Mokyklos reikmėms iki 13 val. Išnuomota iki 20 val. 
Vilijampolė,Lauko,Krepšinio aikštelė minkšta danga,Kauno Jono ir Petro Vileišių mokykla,Demokratų g. 36,"Bendras fizinis rengimas, kvadratas tinklinis",yra ,Renovuotina,2019 m. ,Mokyklos reikmėms iki 13 val. 
Vilijampolė,Lauko,Treniruokliai,Kauno Jono ir Petro Vileišių mokykla,Demokratų g. 36,Bendras fizinis rengimas,yra ,Renovuotina,Nenumatyta,Nesaugūs naudoti dėl nusidėvėjimo
Vilijampolė,Vidaus,Sporto salė,Kauno Jono ir Petro Vileišių mokykla,Demokratų g. 36,"Bendras fizinis rengimas, kvadratas,tinklinis",nėra,Gera,Nenumatyta,Mokyklos reikmėms iki 15 val. Nuomojama iki 22 val. 
Vilijampolė,Vidaus,Mažoji sporto salė,Kauno Jono ir Petro Vileišių mokykla,Demokratų g. 36,"Bendras fizinis rengimas, kvadratas ",nėra,Gera,Nenumatyta,"Mokyklos reikmėms iki 13 val., nuomojama iki 21 val. "
Vilijampolė,Vidaus,Gimnastikos salė,Kauno Jono ir Petro Vileišių mokykla,Demokratų g. 36,Bendras fizinis rengimas ,nėra,Renovuota,Nėra poreikio ,Mokyklos reikmėms iki 12 val. Išnuomota iki 20 val. 30 min. 
Vilijampolė,Lauko ,Stadionas ,Kauno Jono ir Petro Vileišių mokykla,A.Stulginskio g. 61,"Bendras fizinis rengimas, futbolas, krepšinis",yra ,Renovuotina,Nenumatyta,Mokyklos reikmėms. 
Vilijampolė,Vidaus,Sporto salė,Kauno Jono ir Petro Vileišių mokykla,A.Stulginskio g. 61,"Bendras fizinis rengimas, futbolas, krepšinis, tinklinis, kvadratas",nėra,Patenkinama,Nenumatyta,Mokyklos reikmėms iki 15 val. Išnuomota kiekvieną dieną iki 21:30. 
Vilijampolė,Vidaus,Sporto minkšta danga,Kauno Jono ir Petro Vileišių mokykla,A.Stulginskio g. 61,Bendras fizinis rengimas,nėra,Renovuotina,Nenumatyta,Mokyklos reikmėms iki 13 val. Išnuomota nuo 16 iki 20 val. 
Vilijampolė,Vidaus,Choreografijos salė,Kauno Jono ir Petro Vileišių mokykla,A.Stulginskio g. 61,Choreografijos pamokos,nėra,Renovuotina,Nenumatyta,Mokyklos reikmėms trečiadieniais iki 16 val. Nuomojama Pirmadieniais ir trečiadiniais nuo 18 iki 19 val. 
Vilijampolė,Vidaus,Baseinas,Kauno plaukimo mokykla,Demokratų g. 34,"plaukimas, šuoliai į vandenį, šiuolaikinė penkiakovė, 
neįgalieji- kurtieji",nėra,Gera,2017 m.,"Mokyklos reikmėms. 
Treniruotės d.d. 6.00-19.30 val. 
šeštadieniais 7.00-14.30 val.
Paslaugos gyventojams 
d.d. 8.00-13.00, 19.30-21.30 val.
šeštadieniais 11.00-13.00 val."
Vilijampolė,Vidaus,Treniruolių salė,"SM ""Bangpūtys""",Gervių g. 5,Bendras fizinis rengimas,nėra,renovuotina,,mokyklos reikmėms d.d. 8.00-19.00 val.
Vilijampolė,Lauko,Sporto aikštelė,"SM ""Bangpūtys""",Gervių g. 5,"Krepšinis, futbolas",yra,renovuotina,,mokyklos reikmėms d.d. 12.00-20.00 val.
Vilijampolė,Vidaus,Dviračių sporto bazė,"SM ""GAJA""",A.Stulginskio g. 61,Dviračių sportas,nėra,"Patenkinama, reikalingas remontas",Patalpos gautos 2018 m. rugsėjo mėn.,Mokyklos reikmėms 
Vilijampolė,Lauko,Stadionas,"SM ""Tauras""",Neries kr. 7B,futbolas: treniruotės ir varžybos,yra ,Gera,2015 m.,mokyklos reikmėms visomis savaitės dienomis
Vilijampolė,Vidaus,Treniruoklių salė,"SM ""Tauras""",Neries kr. 7B,futbolas:bendras fizinis rengimas,nėra,Gera,2016 m.,mokyklos reikmėms visomis savaitės dienomis
Vilijampolė,Vidaus,Dengtas stadionas,"SM ""Tauras""",Jovarų g. 4,"Futbolas, regbis, žolės riedulys",nėra,Statomas,2019 m.,
Vilijampolė,Vidaus,Sporto salė,"SM ""Tauras""",Bijūnų 12,rankinis: treniruotės ir varžybos,nėra,Renovuotina,2016 m.,"mokyklos reikmėms visomis savaitės dienomis, nuomojama: pirmadienis  9.00-10.30;20.30-22.00,;ketvirtadienis 12.00-13.00 , 20.30-22.00; sekmadienis 18.00-20.00"
Vilijampolė,Vidaus,Treniruoklių salė,"SM ""Tauras""",Bijūnų 12,rankinis:bendras fizinis rengimas,nėra,Renovuotina,2016 m.,mokyklos reikmėms visomis savaitės dienomis
Žaliakalnis,Vidaus,Sporto salė,"„Saulės"" gimnazija",Savanorių per. 46,Bendras fizinis rengimas: sporto ir sveikos gyvensenos užsiėmimai,nėra ,gera,2006 m. ,"Gimnazijos reikmėms - d. d. 8.00-17.00 val., išnuomota - I - V 17.00 - 20.30 val., III  21.00 - 22.00 val., I-II, IV-V 21.30 - 22.30, VI - VII 10.30 - 13.00 val., VII 18.00 - 20.00 val. "
Žaliakalnis,Vidaus,Teniso ir treniruoklių sporto kabinetas,"„Saulės"" gimnazija",Savanorių per. 46,"Stalo tenisas, bendras fizinis rengimas",nėra ,gera,2010 m. ,Gimnazijos reikmėms - d. d. 8.00-17.00 val. 
Žaliakalnis,Lauko ,Krepšinio aikštelė,"„Saulės"" gimnazija",Savanorių per. 46,Krepšinis,yra,patenkinama,2005 m. ,Gimnazijos reikmėms - d. d. 8.00-17.00 val. 
Žaliakalnis,Lauko ,Futbolo aikštelė,"„Saulės"" gimnazija",Savanorių per. 46,Futbolas,yra,gera,2006 m. ,Gimnazijos reikmėms - d. d. 8.00-17.00 val. 
Žaliakalnis,Lauko,Krepšinio aikštelė,Kauno Jono Jablonskio gimnazija,"Aušros g. 3, Kaunas",Krepšinis,nėra,gera,2017 m.,"Mokyklos reikmės naudojama I-V 8.00-16.00 val., bendruomenės reikmėms 16.00-22.00"
Žaliakalnis,Vidaus,Sporto salė,Kauno Jono Jablonskio gimnazija,"Aušros g. 3, Kaunas","Krepšinis, gimnastika, tinklinis",nėra,Renovuotina,,"Mokyklos reikmėms I-V 8.00-16.00, išnuomota I 15.30-21.30; II 16.00-20.30; III 16.00-21.30; IV 16.00-21.30; V 17.00-20.00"
Žaliakalnis,Vidaus,Choreografijos salė,Kauno Jono Jablonskio gimnazija,"Aušros g. 3, Kaunas","Teatro užsiėmimai, jogos treniruotės, rytų kovos menų treniruotės",nėra,Renovuotina,,"Mokyklos reikmėms I-V 8.00-16.00, išnuomota I, IV 19.00-21.00"
Žaliakalnis,Vidaus,Sporto salė (80 m2),Kauno kurčiųjų ir neprigirdinčiųjų ugdymo centras,Uosio g. 7,"Krepšinis, lengvoji atletika",nėra,Gera,2017 m.,"mokyklos ir bendrabutyje gyvenančių mokinių reikmėms I-IV 8-20 val., V 8-14 val. "
Žaliakalnis,Lauko,Krepšinio aikštelė,Kauno kurčiųjų ir neprigirdinčiųjų ugdymo centras,Uosio g. 7,krepšinis,yra ,avarinė/ Renovuotinas,,
Žaliakalnis,Lauko,Lauko gimnastikos įrenginiai,Kauno Prano Daunio ugdymo centras,"Taikos pr.6A, Kaunas",bendras fizinis rengimas,nėra,Renovuotina,2004 m.,Centro reikmėms d.d. 8.00-20.00 val
Žaliakalnis,Lauko,Stadionas,Kauno Prano Daunio ugdymo centras,Taikos pr.6A,bendras fizinis rengimas,yra ,"Renovuotina, futbolo vartų nėra, bėgimo takas gruntinis",2004 m.,Centro reikmėms d.d. 8.00-20.00 val
Žaliakalnis,Vidaus,Ledo arena,"Kauno žiemos sporto mokykla ""Baltų ainiai""","Aušros g. 42, Kaunas","dailusis čiuožimas, ledo ritulys",yra ,renovuojama,nuo 2008 m.,mokyklos reikmėms I-V 7.00 iki 20.00 ir VI-8.00-13.00; išnuomota I-V 20.00-23.00; VI -VII -13.00-17.00 miesto gyventojams ir svečiams; VI-VII 17.00-23.00 išnuomota
Žaliakalnis,Lauko,"Lauko treniruokliai, gimnastikos įrenginiai",KTU inžinerijos licėjus,S.Lozoraičio g.13,bendras fizinis rengimas,nėra,Gera,,
Žaliakalnis,Lauko,Stadionas,KTU inžinerijos licėjus,S.Lozoraičio g.13,bendras fizinis rengimas,yra ,daromas projektas,,mokyklos reikmėms
Žaliakalnis,Lauko,Krepšinio aikštelė,KTU inžinerijos licėjus,S.Lozoraičio g.13,krepšinis,nėra,daromas projektas,,
Žaliakalnis,Vidaus,Sporto salė,KTU inžinerijos licėjus,S.Lozoraičio g.13,"Krepšinis,futbolas, gimnastika(kūno kultūros pamokos)",nėra,Renovuotina,,"Šiuo metu derinami užimtumo grafikai, nuoma bus sudaroma pasibaigus pamokoms"
Žaliakalnis,Lauko,Maža sporto aikštelė,"Mokykla-darželis ""Rūtelė""",Klaniečių g. 167,futbolas,nėra,gera,2015,mokyklos reikmėms 
Žaliakalnis,Lauko,"Lauko treniruokliai, gimnastikos įrenginiai",Žaliakalnis progimnazija,Širvintų g.15,bendras fizinis rengimas,nėra,Gera,2014 m.,Mokyklos reikmėms
Žaliakalnis,Lauko,Krepšinio aikštelė,Žaliakalnis progimnazija,Širvintų g.15,"Krepšinis, bendras fizinis parengimas",nėra,Gera,2014 m.,Mokyklos reikmėms
Žaliakalnis,Vidaus,Sporto salė,Žaliakalnis progimnazija,Širvintų g.15,"Krepšinis, gimnastika",nėra,Labai maža,2010m.,Mokyklos reikmėms
Žaliakalnis ,Vidaus ,Sporto/ aktų salė,Kauno Gedimino sporto ir sveikatinimo gimnazija,Aukštaičių g. 78,,nėra,Patenkinama,Reikia remonto,"Gimnazijos reikmėms, nuomojama: I  16.00 - 18.00, II - 15.30 -16.30  val., III - 16.00 - 18.30 val., IV - 15.30 - 18.00 val. V - 16.30-18.30 val."
Žaliakalnis ,Vidaus ,Gimnastikos salė,Kauno Gedimino sporto ir sveikatinimo gimnazija,Aukštaičių g. 79,,nėra,Prasta,Reikia remonto,"Gimnastikos reikmėms; nuomojama I- 18.00-19.00 val. II - 17.00-19.00 val., III - 15.45 - 19.30 val., IV - 17.00   -19.00 val., V - 16.00-18.00 val. "
Žaliakalnis ,Vidaus ,Treniruoklių salė,Kauno Gedimino sporto ir sveikatinimo gimnazija,Aukštaičių g. 80,,nėra,Gera,,Gimnazijos reikmėms
Žaliakalnis ,Lauko,Aikštynai,Kauno Gedimino sporto ir sveikatinimo gimnazija,Aukštaičių g. 81,"Futbolas, krepšinis",yra ,Renovuotina,Reikia renovacijos,Gimnazijos reikmėms
Žaliakalnis ,Vidaus ,Sporto salė ,Kauno Gedimino sporto ir sveikatinimo gimnazija,Ašigalio g. 23,,nėra,Gera,,Gimnazijos reikmėms; Išnuomota : Kauno Pilėnų pagrindinei mokyklai nuo 8.00 iki 10.00 val.; nuomininkams:  nuo 12.00 iki 20.30 val. 
